frame_start,frame_end,joint,diff_angle_rad,axis_x,axis_y,axis_z
55,56,16,0.026267724,-0.585068285,-0.136314258,-0.799463093
55,56,18,0.033368256,0.580412924,-0.707005024,0.404455900
55,56,20,0.005348855,0.155525550,-0.089044131,0.988910019
55,56,14,0.009366867,0.648354828,-0.687812150,-0.326368511
55,56,17,0.013300648,-0.202749357,-0.053236943,0.979549646
55,56,19,0.021092491,0.493337095,0.832154870,-0.253316432
55,56,21,0.014185419,0.163982928,0.220109910,0.961853325
56,57,13,0.024109574,-0.156442225,0.959880710,-0.233078003
56,57,16,0.033681188,-0.478109181,-0.186598465,-0.858339489
56,57,18,0.035801850,0.502991319,-0.778362513,0.375887781
56,57,20,0.016914610,0.960048616,0.151937932,0.237286076
56,57,14,0.013654452,0.381967247,-0.921367705,-0.091895089
56,57,17,0.010381013,-0.268317729,-0.104223236,0.960196733
56,57,19,0.015716327,0.492952496,0.771811604,0.402295619
56,57,21,0.019810103,0.152073175,0.183731258,0.971095741
57,58,13,0.033631597,0.037313215,0.233270764,-0.971815169
57,58,16,0.048809800,-0.535883904,0.387911767,-0.749992132
57,58,18,0.049858607,0.666710019,-0.720798373,-0.189832062
57,58,20,0.023811050,0.894190371,0.110319130,0.433981836
57,58,14,0.025390796,0.991911888,0.122421995,-0.045751866
57,58,17,0.069880679,-0.626654744,-0.767831564,0.133136630
57,58,19,0.060070775,0.223501667,0.494169116,0.840114713
57,58,21,0.025372008,-0.520891964,0.702523112,0.485965252
58,59,13,0.025957279,0.132497460,0.970626950,-0.202366814
58,59,16,0.032965686,-0.341713518,-0.135903269,-0.930143178
58,59,18,0.036657397,0.645561934,-0.761459291,-0.062181663
58,59,20,0.010125226,-0.382579744,-0.788674593,0.481477380
58,59,14,0.020979149,0.736103535,-0.669220924,0.100087687
58,59,17,0.020449691,-0.213809624,-0.696247458,0.685166597
58,59,19,0.024993295,0.416199446,0.780646503,0.467041880
58,59,21,0.020899445,-0.555221140,0.406118423,0.725620627
59,60,13,0.029223802,0.181326941,0.949489415,-0.256506652
59,60,16,0.027681936,-0.162354469,-0.017854800,-0.986849070
59,60,18,0.034911700,0.621011376,-0.732372999,-0.279140860
59,60,20,0.017373538,-0.297371238,-0.916814148,0.266574621
59,60,14,0.021727251,0.603518486,-0.757824302,0.248628184
59,60,17,0.019810103,0.031032139,-0.549918592,0.834536254
59,60,19,0.021803930,0.479490697,0.675417900,0.560305774
59,60,21,0.011860328,-0.129281551,0.594864905,0.793763876
60,61,13,0.048530549,-0.013065277,0.998921514,0.046059866
60,61,16,0.053311516,0.511405468,-0.623264313,-0.591695547
60,61,18,0.009468134,0.079341181,-0.941039741,0.334908932
60,61,20,0.019580096,0.166486308,0.183474183,-0.969160140
60,61,14,0.045345452,-0.111850485,-0.903690219,0.413355052
60,61,17,0.073486812,0.869014263,0.304079652,0.390441626
60,61,19,0.032616671,0.005557273,0.058458786,-0.998224080
60,61,21,0.027785100,0.992549539,0.123131551,-0.021061759
61,62,13,0.030036526,0.190516725,0.981340170,0.027013844
61,62,16,0.033610322,0.180990547,0.002578060,-0.983500183
61,62,18,0.021137659,0.511982739,-0.484388530,-0.709545970
61,62,20,0.011616596,-0.026378173,-0.980498493,-0.195377827
61,62,14,0.024511678,0.222422585,-0.931246400,0.289710760
61,62,17,0.027793679,0.431266159,-0.080868430,0.898816049
61,62,19,0.013654452,0.149061531,0.327965111,0.933554709
61,62,21,0.006623372,0.543950021,0.829350889,0.156436592
62,63,13,0.030477807,0.253035963,0.966732383,0.037144534
62,63,16,0.034747403,0.234192938,-0.015008243,-0.972074509
62,63,18,0.017208071,0.457902402,-0.367840976,-0.810309589
62,63,20,0.011091632,0.361135423,-0.798536181,-0.481485009
62,63,14,0.026030658,0.122101709,-0.961907923,0.245743603
62,63,17,0.024830593,0.577463925,-0.031497583,0.815894902
62,63,19,0.015927294,0.224518701,-0.185023218,0.956716716
62,63,21,0.015440847,0.848032057,0.238600075,0.474643707
63,64,13,0.030186970,0.353320658,0.934914351,0.037143521
63,64,16,0.032857019,0.314155668,0.000204226,-0.949373424
63,64,18,0.015113110,0.595214307,-0.305910081,-0.743072569
63,64,20,0.010101652,0.048471294,-0.887441576,-0.457831204
63,64,14,0.023386715,0.235966608,-0.937400162,0.257259756
63,64,17,0.021294985,0.729002416,-0.118578762,0.674447238
63,64,19,0.013496388,0.215026513,-0.213225886,0.954069436
63,64,21,0.011779644,0.780583262,0.136771187,0.610644400
64,65,13,0.029483723,0.260779321,0.963061810,0.069600180
64,65,16,0.025726622,0.480845183,0.117916375,-0.868767977
64,65,18,0.023821061,0.571283340,-0.276756495,-0.773018301
64,65,20,0.018898509,-0.988278687,-0.145199418,0.054231927
64,65,14,0.017235760,0.402673125,-0.758844912,0.511960387
64,65,17,0.017414659,0.835687101,-0.210606590,0.509141028
64,65,19,0.009667485,0.236133322,-0.391294420,0.889692903
64,65,21,0.007933636,0.549180269,0.250771523,0.800122917
65,66,13,0.021858536,0.626928806,0.670801282,-0.397031426
65,66,16,0.012467936,0.776456475,0.353729099,-0.522557735
65,66,18,0.023130439,0.417229176,-0.006878528,-0.908864558
65,66,20,0.018554755,-0.821006954,-0.542671561,0.178834125
65,66,14,0.016165029,0.842336774,-0.287049204,0.457372010
65,66,17,0.015807087,0.435375303,-0.755623996,0.490501076
65,66,19,0.003382912,0.500415444,-0.250629485,-0.822884500
65,66,21,0.017012993,0.732000053,-0.092318669,0.675687194
66,67,13,0.055464167,0.373549998,0.912720859,-0.165911585
66,67,16,0.086455956,0.899116993,-0.422940969,0.112817660
66,67,18,0.000000000,0.000000000,0.000000000,1.000000000
66,67,20,0.000000000,0.000000000,0.000000000,1.000000000
66,67,14,0.069925025,0.448785335,-0.751367807,0.483805329
66,67,17,0.098031588,0.740277886,0.561361313,-0.369954467
66,67,19,0.081958473,-0.808208346,-0.093111843,-0.581480145
66,67,21,0.103130139,0.466701269,-0.883803725,0.033456340
67,68,13,0.018936319,0.547568500,0.516309857,-0.658706069
67,68,16,0.018073065,0.907545090,-0.211223379,-0.364095151
67,68,18,0.020167934,-0.050658647,0.432671249,-0.900532603
67,68,20,0.022343986,-0.099498101,-0.961416602,0.257014930
67,68,14,0.007501123,0.461353272,-0.890503407,-0.001265417
67,68,17,0.027776517,0.857955456,-0.503957391,-0.099463761
67,68,19,0.010896455,-0.844518065,-0.374073267,-0.383113623
67,68,21,0.015128877,0.997368336,-0.004967598,-0.068697348
68,69,13,0.007842964,-0.094855644,0.743005574,-0.663135171
68,69,16,0.025652375,0.788394094,-0.181677878,-0.588570416
68,69,18,0.020727618,0.026164262,0.440418333,-0.897318184
68,69,20,0.017605288,-0.329454988,-0.923060060,-0.197589621
68,69,14,0.013931027,0.270505816,-0.862628579,0.428081930
68,69,17,0.031772401,0.273712844,-0.682255328,-0.678054929
68,69,19,0.016544065,-0.126812860,0.129784495,0.983996272
68,69,21,0.004882814,0.637249112,0.142143250,0.756823719
69,70,13,0.004085255,-0.234455973,0.813817978,-0.539517999
69,70,16,0.020085011,0.771015763,-0.349224865,-0.533213556
69,70,18,0.026619364,0.133622617,0.118192822,-0.983947039
69,70,20,0.033009052,-0.687262297,-0.461014450,0.561221004
69,70,14,0.014954520,0.111588992,-0.951369524,-0.288716823
69,70,17,0.030858753,0.337435573,-0.753429711,-0.564381599
69,70,19,0.022912953,-0.138960734,0.242731810,0.960162461
69,70,21,0.006098633,-0.963173032,0.206277147,-0.210656881
70,71,13,0.007873303,0.334927231,0.471297055,-0.819930255
70,71,16,0.015301248,0.777753294,-0.594805360,-0.207701862
70,71,18,0.030430833,0.113131739,-0.102563754,-0.988217354
70,71,20,0.027673321,-0.857832432,0.059352152,0.511225283
70,71,14,0.018243756,0.211062819,-0.917624474,-0.338298142
70,71,17,0.027836539,0.381269157,-0.805979013,-0.452796161
70,71,19,0.020635391,-0.129986286,0.412130088,0.902190328
70,71,21,0.015034024,-0.952563763,-0.306680799,-0.006165046
71,72,13,0.017124739,0.191236168,0.531637847,-0.824962616
71,72,16,0.011534208,0.103975669,-0.367222130,-0.923931599
71,72,18,0.026789002,0.048485175,-0.088807173,-0.994854748
71,72,20,0.010697719,-0.822306454,0.507088840,-0.266888946
71,72,14,0.022075608,0.578609407,-0.803353071,-0.140850097
71,72,17,0.026475666,-0.023369219,-0.639527857,-0.768655419
71,72,19,0.023427458,-0.218858689,0.299410462,0.928754926
71,72,21,0.010449687,-0.546736181,-0.349970728,0.762141883
72,73,13,0.023161342,0.165978402,0.448733777,-0.878560781
72,73,16,0.012000219,0.074094780,-0.076490104,-0.996041477
72,73,18,0.020085011,0.236776173,0.163419425,-0.958168745
72,73,20,0.003164425,0.579172492,0.470925301,-0.688967466
72,73,14,0.020025568,0.719248176,-0.660147607,0.218478873
72,73,17,0.029516052,0.008500732,-0.330312341,-0.943745732
72,73,19,0.015378959,-0.189043880,0.293539166,0.937957704
72,73,21,0.007405156,0.333091587,-0.723238826,0.611951232
73,74,13,0.020542750,0.271799535,0.697742343,-0.663421988
73,74,16,0.017012993,-0.298004121,-0.052300956,-0.953265965
73,74,18,0.013948130,0.119053505,0.721852243,-0.683358729
73,74,20,0.011678006,-0.062078625,0.886338651,0.458016902
73,74,14,0.008457285,0.893869877,-0.451281995,-0.031246126
73,74,17,0.021858536,0.374413013,0.357865304,-0.855840921
73,74,19,0.009959033,-0.295802116,-0.941078603,0.170881182
73,74,21,0.014484794,0.582402468,-0.782207489,0.225190729
74,75,13,0.016223919,0.412848681,0.513327122,-0.753192306
74,75,16,0.023780990,-0.281938314,0.437805891,-0.853653073
74,75,18,0.012138498,0.081892997,0.939764321,-0.331810892
74,75,20,0.005694291,0.850107670,-0.071851477,-0.524258614
74,75,14,0.007564425,0.604549527,0.499246716,-0.625487030
74,75,17,0.011346646,0.383695066,0.470267296,-0.796108007
74,75,19,0.012371953,-0.233836412,-0.835495651,0.496600300
74,75,21,0.013931027,0.713085115,-0.657511294,0.246470883
75,76,13,0.015316822,0.434745222,0.340968400,-0.833445549
75,76,16,0.020073136,-0.091770373,0.705745220,-0.702286601
75,76,18,0.010896455,-0.343769878,0.800222695,-0.494359046
75,76,20,0.005393244,-0.830209315,0.522540569,0.222431228
75,76,14,0.009056276,0.759526730,0.643089294,-0.110203788
75,76,17,0.013531673,0.030830529,-0.230610073,-0.972406566
75,76,19,0.015002273,-0.098112501,-0.199943900,0.975489676
75,76,21,0.011005314,0.418534338,-0.844230413,0.339062929
76,77,13,0.017428344,0.321736276,0.651304722,-0.687991679
76,77,16,0.012000219,0.104769558,0.925916612,-0.366232157
76,77,18,0.010265537,-0.454846084,0.569488347,-0.688662589
76,77,20,0.008199642,-0.770485997,0.328826874,-0.545435309
76,77,14,0.008170513,0.781231165,0.433301836,0.449682564
76,77,17,0.019701486,0.158516064,0.022167111,-0.987381935
76,77,19,0.014168602,-0.037169106,-0.168188572,0.985291660
76,77,21,0.015223140,0.393762201,-0.704421461,0.590830088
77,78,13,0.015113110,0.272845805,0.762215972,-0.588507712
77,78,16,0.011840208,0.154561803,0.985890269,0.069900922
77,78,18,0.007903527,-0.209824204,-0.009507512,-0.977189898
77,78,20,0.007176243,-0.508732438,-0.478437811,-0.715862632
77,78,14,0.011005314,0.753414273,0.394978493,0.526763737
77,78,17,0.021283787,-0.081209868,-0.051596835,-0.995565414
77,78,19,0.016297232,0.072395347,0.047322839,0.996081710
77,78,21,0.009667485,0.200271204,-0.688182592,0.699512422
78,79,13,0.015207469,0.232562512,0.889225662,-0.394694626
78,79,16,0.009667485,0.015170168,0.944495142,0.332149893
78,79,18,0.005859377,-0.521085143,-0.252362281,-0.820808470
78,79,20,0.010983629,-0.570735157,0.821967840,0.008586717
78,79,14,0.011430386,0.678166866,0.349764109,0.645654261
78,79,17,0.024715099,-0.003924263,0.245832652,-0.969580352
78,79,19,0.016914610,0.084055461,-0.067496255,0.993989706
78,79,21,0.008141281,-0.273376852,-0.716086268,0.640951574
79,80,13,0.016442876,0.152726591,0.962949574,-0.222895339
79,80,16,0.012467936,-0.187425092,0.966362953,0.176188186
79,80,18,0.004784161,-0.230159804,0.127930522,-0.964350760
79,80,20,0.005121138,0.285820186,-0.942683816,-0.161347091
79,80,14,0.010630648,0.355143487,0.866980135,0.351907104
79,80,17,0.020945027,0.253320187,0.557831705,-0.790696800
79,80,19,0.018399913,-0.294899851,-0.420258790,0.858433843
79,80,21,0.003382912,0.422822118,-0.128231302,-0.900180519
80,81,13,0.109778278,-0.190045223,-0.548805892,-0.814060450
80,81,16,0.094873786,-0.356249630,0.934351683,0.010091910
80,81,18,0.000000000,0.000000000,0.000000000,1.000000000
80,81,20,0.000000000,0.000000000,0.000000000,1.000000000
80,81,14,0.060344052,0.235073894,0.916080952,-0.324831218
80,81,17,0.101383030,-0.537396669,-0.816377819,-0.211535424
80,81,19,0.054584462,-0.377959341,0.461502075,0.802610636
80,81,21,0.058060303,0.913680434,-0.383229375,-0.135958359
81,82,13,0.011616596,-0.079851799,0.828109086,-0.556449056
81,82,16,0.014761964,-0.439552009,0.779615939,0.446021467
81,82,18,0.005777424,-0.859739661,0.523132801,-0.005256422
81,82,20,0.010172212,0.913802743,-0.151717618,-0.379292041
81,82,14,0.009341379,-0.062236521,0.953685343,0.298266649
81,82,17,0.017699832,-0.125622824,0.872972965,-0.471802086
81,82,19,0.014842499,-0.292262405,-0.601507425,0.744227707
81,82,21,0.016428370,0.933878005,-0.157188371,-0.321050763
82,83,13,0.013336451,-0.017873617,0.879554570,-0.475809634
82,83,16,0.013083775,-0.527919888,0.593731284,0.607175767
82,83,18,0.005736008,-0.329981416,0.740212679,0.582851470
82,83,20,0.005121138,0.358603507,-0.243185982,-0.900325716
82,83,14,0.007873303,-0.134194195,0.631393433,0.763488531
82,83,17,0.021869441,-0.026279856,0.969775140,-0.242312416
82,83,19,0.011575474,-0.136500493,-0.866900325,0.480048925
82,83,21,0.007720409,0.694903016,-0.123411641,-0.711958408
83,84,13,0.010608196,-0.042748086,0.698827803,-0.716288388
83,84,16,0.011596054,-0.837789297,0.264024764,0.477691472
83,84,18,0.009468134,-0.116034888,0.647607267,0.755325258
83,84,20,0.006623372,0.343724847,0.418282419,-0.842119515
83,84,14,0.007595878,-0.479501784,0.527066767,0.700266182
83,84,17,0.017967219,-0.153519720,0.971345782,-0.180482700
83,84,19,0.010517912,0.007954393,-0.999152064,-0.048593760
83,84,21,0.007751229,0.866423130,-0.342213094,-0.363440543
84,85,13,0.010195623,0.081907988,0.632051766,-0.771227300
84,85,16,0.009838604,-0.867290378,0.194805980,0.460372299
84,85,18,0.010030596,-0.041700024,0.569050372,0.822401106
84,85,20,0.005818545,0.701836407,-0.047077984,-0.714398682
84,85,14,0.008485430,-0.004604686,0.684616148,0.728475034
84,85,17,0.016601611,-0.216645405,0.975185633,0.053003646
84,85,19,0.013156462,-0.031569760,-0.864539623,-0.501832008
84,85,21,0.009468134,0.940850079,-0.117234148,-0.323603392
85,86,13,0.013654452,-0.040262654,-0.951975048,0.306168169
85,86,16,0.032352440,-0.902904451,0.231191561,-0.362745941
85,86,18,0.000000000,0.000000000,0.000000000,1.000000000
85,86,20,0.000000000,0.000000000,0.000000000,1.000000000
85,86,14,0.033645775,-0.702329159,0.565406799,-0.432356924
85,86,17,0.036317598,-0.434217155,-0.285240948,0.854414344
85,86,19,0.058175184,0.859140098,-0.416737556,0.297120601
85,86,21,0.096684173,-0.232981741,0.972433805,-0.011243589
86,87,13,0.029917220,-0.126372844,0.868754625,-0.479434103
86,87,16,0.021716274,0.684581101,-0.602096856,0.411528528
86,87,18,0.000000000,0.000000000,0.000000000,1.000000000
86,87,20,0.000000000,0.000000000,0.000000000,1.000000000
86,87,14,0.033311047,0.657241166,-0.404040307,0.636185586
86,87,17,0.049072888,0.168174013,0.801133871,-0.574416995
86,87,19,0.059672501,-0.869202852,-0.040648784,-0.492797136
86,87,21,0.099550217,0.386686742,-0.922078252,-0.016258651
87,88,13,0.000000000,0.000000000,0.000000000,1.000000000
87,88,16,0.015776891,0.083624676,-0.257098734,-0.963096261
87,88,18,0.076989226,0.941018283,0.003068395,0.338340759
87,88,20,0.000000000,0.000000000,0.000000000,1.000000000
87,88,14,0.106029056,-0.540589452,-0.788487971,0.293380678
87,88,17,0.047667984,-0.244891956,-0.532626390,0.810139596
87,88,19,0.091516107,-0.656422973,-0.390536219,-0.645445168
87,88,21,0.119974293,-0.766054749,0.628336251,0.135479406
88,89,13,0.008707309,-0.617606223,0.654251814,-0.436275542
88,89,16,0.007812505,0.314920425,-0.948322296,0.025367737
88,89,18,0.004931400,0.456746668,0.351336688,0.819730282
88,89,20,0.026913315,-0.755695105,0.379752755,0.533978939
88,89,14,0.004421575,-0.524310648,-0.071405917,0.855726302
88,89,17,0.007532841,0.523782372,0.853931904,-0.013862951
88,89,19,0.012601083,-0.332499832,-0.525713623,-0.784191966
88,89,21,0.005859377,0.760526836,-0.066956840,-0.650314331
89,90,13,0.003653963,-0.710206270,0.665326953,-0.245949179
89,90,16,0.005524273,0.493200421,-0.834842741,-0.278155714
89,90,18,0.004312384,0.701864600,0.385206342,0.604279637
89,90,20,0.008734647,0.513577878,0.366546422,-0.775160968
89,90,14,0.003588120,-0.546016395,-0.114349246,0.837867558
89,90,17,0.006659272,0.583482027,-0.240136445,0.782155216
89,90,19,0.010940129,-0.255369872,-0.247730628,-0.934563279
89,90,21,0.004312384,0.706287146,-0.337898403,0.637455285
90,91,13,0.007109486,-0.258441329,0.943077207,0.226463839
90,91,16,0.009692116,0.494777888,-0.869291961,0.035164636
90,91,18,0.004367321,0.933562458,-0.261811674,0.269091755
90,91,20,0.013931027,0.097329691,-0.050098091,-0.994863629
90,91,14,0.009366867,-0.305769235,-0.610697210,0.729870439
90,91,17,0.008597085,0.947611213,-0.201851517,0.264516145
90,91,19,0.010334978,-0.212649703,-0.090231277,-0.973994255
90,91,21,0.005694291,0.726175606,0.271426022,0.633926690
91,92,13,0.011155932,-0.414061904,0.703179061,-0.581122816
91,92,16,0.024686143,0.759040654,-0.497781992,0.420366824
91,92,18,0.008372285,-0.107214652,-0.547930181,0.831160486
91,92,20,0.011739094,0.864768982,0.029399538,-0.501309395
91,92,14,0.022237023,-0.431133568,-0.623847783,0.652146399
91,92,17,0.023212755,0.984469473,-0.170669436,-0.041434791
91,92,19,0.017767055,-0.283670872,0.239380315,-0.928878963
91,92,21,0.007501123,0.784115911,-0.153831542,0.602803111
92,93,13,0.005777424,-0.053062007,0.813002825,-0.592061877
92,93,16,0.021528823,0.568926334,-0.747335613,0.343494624
92,93,18,0.013174572,0.097911052,-0.053921148,0.993792772
92,93,20,0.016515218,0.932318807,-0.331558138,0.147119492
92,93,14,0.025154945,-0.559283078,-0.643588483,0.522734165
92,93,17,0.023770964,0.881773531,0.023754209,0.471729219
92,93,19,0.023549268,-0.061106980,0.199278265,-0.978089035
92,93,21,0.007405156,0.827775121,-0.364790231,0.438485593
93,94,13,0.009366867,0.776644707,-0.411163032,-0.478451133
93,94,16,0.012352667,0.212093979,-0.967411876,0.148299322
93,94,18,0.016829822,-0.196620062,0.292160183,0.935932994
93,94,20,0.018399913,0.773557901,-0.524321198,-0.356541097
93,94,14,0.017767055,-0.602448821,-0.695360422,0.391350329
93,94,17,0.026076416,0.533369958,-0.059328109,0.843884230
93,94,19,0.027664704,-0.024105094,0.208533704,-0.977844715
93,94,21,0.009543378,0.867640793,-0.391598225,0.317454427
94,95,13,0.013083775,0.736060917,-0.531158507,-0.422251642
94,95,16,0.005121138,-0.690307438,-0.286400318,-0.662058234
94,95,18,0.010358021,-0.428851098,0.362813771,0.826759040
94,95,20,0.018046662,0.891615629,-0.451626092,-0.045649808
94,95,14,0.006291066,-0.827257752,-0.567428350,0.039004125
94,95,17,0.021573076,0.306784570,-0.274998784,0.911340714
94,95,19,0.017482979,-0.489352733,0.074407533,-0.869107068
94,95,21,0.012807519,0.947090268,-0.256571680,-0.195678487
95,96,13,0.007307929,0.801829576,-0.449372351,-0.404386759
95,96,16,0.007751229,-0.574819028,0.773364365,-0.271146744
95,96,18,0.005027165,-0.731342554,-0.680962563,-0.078780621
95,96,20,0.015837224,0.726925015,-0.162106082,0.668039322
95,96,14,0.005258951,-0.652728200,0.698333681,-0.308382452
95,96,17,0.012937172,0.350402474,-0.247463316,0.903988004
95,96,19,0.014890611,-0.714392900,-0.265996665,-0.648061752
95,96,21,0.017180339,0.860794961,-0.484797508,0.159901217
96,97,13,0.003088162,0.225233167,-0.964941442,-0.234439746
96,97,16,0.009741190,0.207693800,0.829858899,0.522242308
96,97,18,0.008170513,-0.579486012,-0.808236599,-0.130290434
96,97,20,0.008789070,0.515098631,0.616679311,0.596283615
96,97,14,0.004734064,-0.458954245,0.842346430,0.284046888
96,97,17,0.006870729,0.752167225,0.298405975,0.591446340
96,97,19,0.010961900,-0.185643509,-0.218441248,-0.958355963
96,97,21,0.012973978,0.322630465,-0.806807578,0.496040165
97,98,13,0.004784161,0.060023915,0.528315544,0.844921172
97,98,16,0.011513518,0.818816304,-0.042489041,0.572752714
97,98,18,0.007176243,-0.216462463,-0.211064324,0.959633052
97,98,20,0.007903527,-0.135140315,0.591767550,-0.797978163
97,98,14,0.014680986,-0.402484804,0.323826164,0.856369317
97,98,17,0.012638868,0.980922699,0.178419948,-0.093819857
97,98,19,0.016194502,0.050059963,-0.284517407,-0.958347678
97,98,21,0.006939784,0.193782404,-0.734083652,0.654757142
98,99,13,0.007176243,0.334306657,-0.709325910,0.625134349
98,99,16,0.006765827,0.890312552,-0.339499205,0.323675931
98,99,18,0.011430386,-0.479308337,0.437516689,0.760695755
98,99,20,0.011900464,0.310641170,0.421968788,-0.852805078
98,99,14,0.009838604,-0.718529582,0.073815964,0.694699228
98,99,17,0.011283433,0.531991243,0.025770672,0.846789837
98,99,19,0.014874591,0.350951105,-0.152005151,-0.924040556
98,99,21,0.003311685,-0.669884861,-0.491953909,0.574199319
99,100,13,0.012059676,0.633532345,-0.703879416,0.320228368
99,100,16,0.004085255,0.369943500,-0.887941897,-0.302761137
99,100,18,0.012099151,-0.430568546,0.697348773,0.573786378
99,100,20,0.010101652,0.839937210,0.162257880,-0.520631552
99,100,14,0.004256738,-0.452500015,-0.019122284,0.895357192
99,100,17,0.012059676,-0.001739136,-0.343599558,0.939674675
99,100,19,0.008569308,0.566016018,-0.192441061,-0.803402424
99,100,21,0.004475173,-0.806710839,0.571188748,-0.177754894
100,101,13,0.013999317,0.623931408,-0.770330131,0.132563218
100,101,16,0.006366411,-0.552249670,-0.815507650,-0.196267948
100,101,18,0.012099151,-0.311277449,0.858511865,0.409685761
100,101,20,0.012973978,0.697299302,-0.014655549,-0.718250394
100,101,14,0.003653963,-0.666758418,-0.745796800,0.070828147
100,101,17,0.012844697,-0.456769288,-0.581647277,0.674906909
100,101,19,0.005980202,0.821623445,-0.505832434,0.262733847
100,101,21,0.007933636,-0.730331302,0.623764813,0.292109370
101,102,13,0.012863245,0.670873463,-0.723385453,0.163297147
101,102,16,0.009814342,-0.343633741,-0.933269978,0.116964258
101,102,18,0.011759386,-0.325477332,0.821684837,0.470436931
101,102,20,0.009366867,0.788599193,0.114709571,-0.609386325
101,102,14,0.003782211,-0.534410536,-0.560238421,0.628508806
101,102,17,0.008679884,-0.574180961,-0.781073093,0.259716511
101,102,19,0.006176326,0.700794458,-0.623827398,0.355393171
101,102,21,0.013282711,-0.898338974,0.433892876,0.065581024
102,103,13,0.013425540,0.497976065,-0.858755052,-0.119067095
102,103,16,0.010874554,-0.212389246,-0.904521286,0.369008124
102,103,18,0.012467936,-0.487087756,0.820329010,0.300458610
102,103,20,0.009134914,0.829647660,0.197383940,-0.526158869
102,103,14,0.005736008,-0.701739371,-0.698797524,0.168131486
102,103,17,0.008923673,-0.491500884,-0.859901428,0.148088768
102,103,19,0.004882814,0.828428626,-0.378227621,0.427752674
102,103,21,0.011799866,-0.903855324,0.394222826,-0.173686609
103,104,13,0.011005314,0.417477041,-0.891240656,-0.179196298
103,104,16,0.012487044,-0.046218339,-0.870813906,0.490459383
103,104,18,0.015791995,-0.596460581,0.783535421,0.177467018
103,104,20,0.008896915,0.866443872,-0.070135020,-0.497979730
103,104,14,0.005980202,-0.448972225,-0.667517722,0.595792353
103,104,17,0.006939784,-0.737748981,-0.494401425,-0.464819312
103,104,19,0.004528135,0.753501534,-0.625781298,0.249281019
103,104,21,0.009468134,-0.881156623,0.423308253,-0.211654127
104,105,13,0.008789070,0.161159098,-0.952408373,-0.262539357
104,105,16,0.009543378,-0.226241246,-0.952919900,0.206846908
104,105,18,0.020449691,-0.662603140,0.745427489,0.072650596
104,105,20,0.007993514,0.850457668,-0.527154326,-0.061517436
104,105,14,0.004475173,-0.810257018,-0.324082822,0.515370607
104,105,17,0.009642791,-0.661396325,-0.168676823,-0.732863784
104,105,19,0.005348855,0.002089396,-0.550225258,0.842091918
104,105,21,0.007933636,-0.787347376,0.366412044,-0.500956953
105,106,13,0.006514487,0.496060967,-0.859864116,-0.128244773
105,106,16,0.009315821,-0.174686670,-0.969031215,0.179511726
105,106,18,0.024326162,-0.632143378,0.769107223,-0.097751833
105,106,20,0.014067275,0.416662365,-0.833294451,0.365960866
105,106,14,0.004632244,-0.977640808,-0.239157259,-0.024364313
105,106,17,0.007142943,-0.293821156,0.542269826,-0.790763378
105,106,19,0.007501123,-0.116666637,-0.797202706,0.591084599
105,106,21,0.008257591,0.004988347,0.334181398,-0.942209303
106,107,13,0.007595878,0.816509783,-0.432349145,-0.388056517
106,107,16,0.010381013,-0.115935780,-0.836209655,0.538514435
106,107,18,0.029337799,-0.667570472,0.733300745,-0.128623471
106,107,20,0.014235753,0.367763519,-0.924066901,0.106617652
106,107,14,0.007109486,-0.911284566,-0.411319941,-0.070164219
106,107,17,0.010218981,0.569260955,0.723350048,-0.389685690
106,107,19,0.007564425,-0.425680906,-0.902785838,0.051943343
106,107,21,0.009642791,0.725666821,-0.002491825,-0.688173175
107,108,13,0.009543378,0.743479908,-0.147607014,-0.657424450
107,108,16,0.016442876,-0.147924781,-0.715323925,0.683693409
107,108,18,0.030703837,-0.622383654,0.781452239,-0.046610031
107,108,20,0.014599560,0.453050315,-0.861577511,-0.232312977
107,108,14,0.010449687,-0.969197869,-0.230060861,0.092538379
107,108,17,0.020426359,0.752311468,0.577185929,-0.318366796
107,108,19,0.013896756,-0.390399992,-0.632503569,-0.668991327
107,108,21,0.012695334,0.948945582,-0.234957203,-0.213985756
108,109,13,0.014468325,0.838102579,-0.146208823,-0.526840329
108,109,16,0.017332319,-0.230402201,-0.677667260,0.698266745
108,109,18,0.029394634,-0.545986831,0.836950362,0.039180830
108,109,20,0.019371985,0.412612140,-0.731431305,-0.544583201
108,109,14,0.009593214,-0.983336449,-0.179864809,0.025331279
108,109,17,0.020179752,0.887966990,0.414941430,-0.199324414
108,109,19,0.015776891,-0.315329671,-0.639010966,-0.701572537
108,109,21,0.013174572,0.991677701,0.071694858,-0.115587212
109,110,13,0.013138329,0.816719055,-0.288441539,-0.500872910
109,110,16,0.013047278,-0.357278258,-0.648826301,0.673162580
109,110,18,0.024666818,-0.379696339,0.908129573,0.177190736
109,110,20,0.019149166,0.319079697,-0.534961462,-0.782411873
109,110,14,0.005609926,-0.763943017,0.508480728,0.403627694
109,110,17,0.012410435,0.912484586,0.236834690,-0.336464405
109,110,19,0.013028991,-0.118943661,-0.703389585,-0.700874925
109,110,21,0.008513481,0.808982253,0.587269604,-0.000880403
110,111,13,0.009003469,0.756403744,-0.254423201,-0.603788018
110,111,16,0.011155932,-0.155183047,-0.650907576,0.742945075
110,111,18,0.018230682,-0.345357627,0.873916686,0.343471944
110,111,20,0.017900746,0.172131121,-0.507874191,-0.843979895
